,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,Resort Hotel,0.0,97.0,2015.0,July,,28.0,5.0,2.0,5.0,2.0,2.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,C,C,1.0,No Deposit,250.0,,0.0,Transient,164.2,1.0,1.0,Check-Out,2015-07-12
151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,Resort Hotel,1.0,101.0,2015.0,July,,28.0,5.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,114.0,0.0,1.0,Canceled,2015-03-30
153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,Resort Hotel,0.0,8.0,2015.0,July,,28.0,5.0,4.0,5.0,2.0,2.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,H,H,1.0,No Deposit,240.0,,0.0,Transient,175.0,1.0,1.0,Check-Out,2015-07-14
155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,Resort Hotel,0.0,94.0,2015.0,July,,28.0,5.0,4.0,6.0,3.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,C,3.0,No Deposit,,,0.0,Transient,124.45,1.0,1.0,Check-Out,2015-07-15
157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,Resort Hotel,0.0,96.0,2015.0,July,,28.0,5.0,4.0,10.0,1.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,74.07,0.0,0.0,Check-Out,2015-07-19
159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,Resort Hotel,0.0,115.0,2015.0,July,,28.0,6.0,1.0,4.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,1.0,No Deposit,240.0,,0.0,Transient,167.0,0.0,0.0,Check-Out,2015-07-11
161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,Resort Hotel,0.0,51.0,2015.0,July,,28.0,6.0,1.0,3.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,117.81,1.0,2.0,Check-Out,2015-07-10
163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,Resort Hotel,0.0,81.0,2015.0,July,,28.0,6.0,1.0,3.0,2.0,2.0,0.0,HB,CHE,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,250.0,,0.0,Transient,210.0,1.0,0.0,Check-Out,2015-07-10
165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,Resort Hotel,0.0,51.0,2015.0,July,,28.0,6.0,1.0,3.0,3.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,117.81,0.0,2.0,Check-Out,2015-07-10
167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,Resort Hotel,0.0,0.0,2015.0,July,,28.0,6.0,0.0,0.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,H,0.0,No Deposit,250.0,,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-07-06
169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,Resort Hotel,0.0,7.0,2015.0,July,,28.0,6.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,98.0,0.0,2.0,Check-Out,2015-07-08
171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,Resort Hotel,0.0,95.0,2015.0,July,,28.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,GRC,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,1.0,Check-Out,2015-07-09
173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,Resort Hotel,0.0,66.0,2015.0,July,,28.0,6.0,1.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,175.0,,0.0,Transient,91.5,0.0,0.0,Check-Out,2015-07-10
175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,Resort Hotel,0.0,28.0,2015.0,July,,28.0,6.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-11
177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,Resort Hotel,0.0,98.0,2015.0,July,,28.0,6.0,1.0,5.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,117.8,1.0,1.0,Check-Out,2015-07-12
179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,Resort Hotel,0.0,68.0,2015.0,July,,28.0,6.0,2.0,5.0,2.0,2.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,185.0,0.0,0.0,Check-Out,2015-07-13
181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,Resort Hotel,0.0,258.0,2015.0,July,,28.0,6.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,2.0,,0.0,Contract,47.25,0.0,0.0,Check-Out,2015-07-13
183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,Resort Hotel,1.0,94.0,2015.0,July,,28.0,6.0,3.0,7.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,87.3,0.0,0.0,Canceled,2015-05-14
185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,Resort Hotel,0.0,100.0,2015.0,July,,28.0,6.0,3.0,7.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,241.0,,0.0,Transient,63.86,0.0,1.0,Check-Out,2015-07-16
187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,Resort Hotel,0.0,97.0,2015.0,July,,28.0,6.0,3.0,7.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,156.0,,0.0,Contract,91.37,0.0,2.0,Check-Out,2015-07-16
189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,Resort Hotel,0.0,90.0,2015.0,July,,28.0,6.0,4.0,10.0,2.0,0.0,0.0,BB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,8.0,,0.0,Contract,110.7,0.0,0.0,Check-Out,2015-07-20
191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,Resort Hotel,0.0,65.0,2015.0,July,,28.0,6.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,127.0,,0.0,Transient,83.5,0.0,0.0,Check-Out,2015-07-13
193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,Resort Hotel,0.0,55.0,2015.0,July,,28.0,7.0,0.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,82.0,1.0,2.0,Check-Out,2015-07-10
195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,Resort Hotel,0.0,8.0,2015.0,July,,28.0,7.0,0.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-07-07
197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,Resort Hotel,0.0,0.0,2015.0,July,,28.0,7.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,109.8,0.0,3.0,Check-Out,2015-07-08
199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,Resort Hotel,0.0,0.0,2015.0,July,,28.0,7.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,109.8,0.0,3.0,Check-Out,2015-07-08
201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,Resort Hotel,0.0,66.0,2015.0,July,,28.0,7.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,2.0,Check-Out,2015-07-11
203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,Resort Hotel,0.0,0.0,2015.0,July,,28.0,7.0,0.0,4.0,2.0,0.0,0.0,BB,NLD,Direct,Direct,0.0,0.0,0.0,A,A,2.0,No Deposit,,,0.0,Transient,98.0,0.0,0.0,Check-Out,2015-07-11
205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,Resort Hotel,1.0,88.0,2015.0,July,,28.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,139.0,0.0,2.0,Canceled,2015-04-13
207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,Resort Hotel,1.0,292.0,2015.0,July,,28.0,7.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,2.0,,0.0,Contract,47.25,0.0,0.0,Canceled,2015-03-25
209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,Resort Hotel,0.0,68.0,2015.0,July,,28.0,8.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,107.0,0.0,1.0,Check-Out,2015-07-11
211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,Resort Hotel,0.0,1.0,2015.0,July,,28.0,8.0,0.0,4.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,131.0,1.0,1.0,Check-Out,2015-07-12
213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,Resort Hotel,0.0,5.0,2015.0,July,,28.0,8.0,0.0,4.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,146.0,0.0,1.0,Check-Out,2015-07-12
215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,Resort Hotel,1.0,105.0,2015.0,July,,28.0,8.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,73.8,0.0,1.0,Canceled,2015-06-29
217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,Resort Hotel,1.0,1.0,2015.0,July,,28.0,8.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,110.0,0.0,Transient,104.72,0.0,1.0,Canceled,2015-07-08
219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,Resort Hotel,0.0,1.0,2015.0,July,,28.0,8.0,0.0,2.0,2.0,0.0,0.0,BB,CHE,Corporate,Corporate,0.0,0.0,0.0,A,F,0.0,No Deposit,,110.0,0.0,Transient,104.72,1.0,1.0,Check-Out,2015-07-10
221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,Resort Hotel,0.0,113.0,2015.0,July,,28.0,8.0,2.0,4.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,1.0,No Deposit,250.0,,0.0,Transient,77.96,1.0,1.0,Check-Out,2015-07-14
223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,Resort Hotel,0.0,96.0,2015.0,July,,28.0,8.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,107.0,0.0,1.0,Check-Out,2015-07-15
225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,Resort Hotel,0.0,33.0,2015.0,July,,28.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,155.0,0.0,0.0,Check-Out,2015-07-15
227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,Resort Hotel,0.0,100.0,2015.0,July,,28.0,8.0,2.0,7.0,3.0,0.0,0.0,BB,DNK,Online TA,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,240.0,,0.0,Transient-Party,130.1,0.0,3.0,Check-Out,2015-07-17
229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,Resort Hotel,0.0,17.0,2015.0,July,,28.0,9.0,0.0,1.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,242.0,,0.0,Transient,123.0,0.0,3.0,Check-Out,2015-07-10
231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,Resort Hotel,0.0,12.0,2015.0,July,,28.0,9.0,0.0,2.0,2.0,2.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,H,G,2.0,No Deposit,,,0.0,Transient,146.0,1.0,0.0,Check-Out,2015-07-11
233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,Resort Hotel,1.0,24.0,2015.0,July,,28.0,9.0,0.0,3.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,242.0,,0.0,Transient,123.0,0.0,1.0,Canceled,2015-06-16
235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,Resort Hotel,0.0,78.0,2015.0,July,,28.0,9.0,0.0,3.0,2.0,0.0,1.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,82.0,0.0,2.0,Check-Out,2015-07-12
237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,Resort Hotel,1.0,103.0,2015.0,July,,28.0,9.0,1.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,65.42,0.0,0.0,Canceled,2015-06-27
239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,Resort Hotel,0.0,14.0,2015.0,July,,28.0,9.0,2.0,3.0,2.0,0.0,0.0,BB,SWE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,75.46,1.0,1.0,Check-Out,2015-07-14
241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,Resort Hotel,0.0,90.0,2015.0,July,,28.0,9.0,2.0,5.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,6.0,,0.0,Transient,90.95,0.0,0.0,Check-Out,2015-07-16
243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,Resort Hotel,0.0,90.0,2015.0,July,,28.0,9.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,143.0,,0.0,Contract,119.25,0.0,0.0,Check-Out,2015-07-16
245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,Resort Hotel,0.0,249.0,2015.0,July,,28.0,9.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,112.0,0.0,1.0,Check-Out,2015-07-16
247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,Resort Hotel,0.0,10.0,2015.0,July,,28.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,USA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,131.0,0.0,0.0,Check-Out,2015-07-11
249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,Resort Hotel,0.0,91.0,2015.0,July,,28.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,73.8,0.0,1.0,Check-Out,2015-07-12
251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,Resort Hotel,0.0,11.0,2015.0,July,,28.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,110.5,0.0,1.0,Check-Out,2015-07-12
253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,Resort Hotel,0.0,13.0,2015.0,July,,28.0,10.0,0.0,2.0,2.0,1.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,2.0,No Deposit,240.0,,0.0,Transient,185.0,1.0,1.0,Check-Out,2015-07-12
255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,Resort Hotel,0.0,91.0,2015.0,July,,28.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,73.8,0.0,1.0,Check-Out,2015-07-12
257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,Resort Hotel,0.0,21.0,2015.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,BB,AUS,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,250.0,,0.0,Transient,98.0,0.0,1.0,Check-Out,2015-07-13
259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,Resort Hotel,0.0,30.0,2015.0,July,,28.0,10.0,2.0,2.0,2.0,0.0,0.0,FB,PRT,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,,,0.0,Transient-Party,197.0,0.0,1.0,Check-Out,2015-07-14
261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,Resort Hotel,1.0,51.0,2015.0,July,,28.0,10.0,2.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Canceled,2015-06-29
263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,Resort Hotel,0.0,21.0,2015.0,July,,28.0,10.0,2.0,3.0,2.0,0.0,2.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,C,C,1.0,No Deposit,250.0,,0.0,Transient,165.0,1.0,3.0,Check-Out,2015-07-15
265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,Resort Hotel,0.0,78.0,2015.0,July,,28.0,10.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,106.84,1.0,2.0,Check-Out,2015-07-17
267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,Resort Hotel,0.0,78.0,2015.0,July,,28.0,10.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,134.43,0.0,2.0,Check-Out,2015-07-17
269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,Resort Hotel,0.0,44.0,2015.0,July,,28.0,10.0,2.0,5.0,1.0,0.0,0.0,HB,RUS,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,2.0,No Deposit,244.0,,0.0,Transient,152.0,0.0,0.0,Check-Out,2015-07-17
271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,Resort Hotel,0.0,87.0,2015.0,July,,28.0,10.0,2.0,5.0,2.0,1.0,1.0,FB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,5.0,,0.0,Transient,133.83,0.0,2.0,Check-Out,2015-07-17
273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,Resort Hotel,0.0,115.0,2015.0,July,,28.0,10.0,2.0,7.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,120.6,0.0,2.0,Check-Out,2015-07-19
275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,Resort Hotel,0.0,41.0,2015.0,July,,28.0,10.0,4.0,7.0,2.0,0.0,1.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,110.6,0.0,0.0,Check-Out,2015-07-21
277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,Resort Hotel,0.0,34.0,2015.0,July,,28.0,10.0,2.0,5.0,2.0,1.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,95.27,0.0,3.0,Check-Out,2015-07-17
279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,Resort Hotel,1.0,100.0,2015.0,July,,28.0,11.0,2.0,3.0,2.0,1.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,149.0,,0.0,Transient,153.96,0.0,0.0,Canceled,2015-05-29
281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,Resort Hotel,0.0,304.0,2015.0,July,,28.0,11.0,2.0,4.0,2.0,0.0,1.0,BB,PRT,Direct,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,90.67,0.0,1.0,Check-Out,2015-07-17
283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,Resort Hotel,0.0,117.0,2015.0,July,,28.0,11.0,2.0,4.0,3.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,15.0,,0.0,Transient,144.4,0.0,1.0,Check-Out,2015-07-17
285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,Resort Hotel,0.0,110.0,2015.0,July,,28.0,11.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,250.0,,0.0,Transient,139.4,0.0,1.0,Check-Out,2015-07-18
287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,Resort Hotel,0.0,33.0,2015.0,July,,28.0,11.0,2.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,89.97,0.0,1.0,Check-Out,2015-07-15
289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,Resort Hotel,0.0,33.0,2015.0,July,,28.0,11.0,2.0,2.0,2.0,0.0,0.0,BB,CZE,Online TA,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-15
291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,Resort Hotel,0.0,0.0,2015.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,HB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,144.9,0.0,1.0,Check-Out,2015-07-12
293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,Resort Hotel,0.0,0.0,2015.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,131.0,0.0,1.0,Check-Out,2015-07-12
295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,Resort Hotel,0.0,71.0,2015.0,July,,28.0,11.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,175.0,,0.0,Transient,65.5,0.0,0.0,Check-Out,2015-07-13
297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,Resort Hotel,0.0,54.0,2015.0,July,,28.0,11.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-14
299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,Resort Hotel,0.0,36.0,2015.0,July,,28.0,11.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,5.0,,0.0,Transient,104.68,1.0,0.0,Check-Out,2015-07-18
