,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
143598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
