,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
119720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
