,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
71784,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71786,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71788,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71790,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71792,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71794,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71796,,,,City Hotel,1.0,300.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,71.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71798,,,,City Hotel,1.0,157.0,2017.0,July,,28.0,12.0,0.0,4.0,3.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,9.0,,0.0,Transient,177.3,0.0,0.0,Canceled,2017-04-18
71799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71800,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71802,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71804,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71806,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71808,,,,City Hotel,1.0,202.0,2017.0,July,,28.0,12.0,2.0,4.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,2.0,Canceled,2017-06-08
71809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71810,,,,City Hotel,1.0,26.0,2017.0,July,,28.0,13.0,0.0,1.0,3.0,0.0,0.0,BB,TWN,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,210.0,0.0,1.0,Canceled,2017-06-17
71811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71812,,,,City Hotel,1.0,414.0,2017.0,July,,28.0,13.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,1.0,No Deposit,6.0,,0.0,Transient-Party,80.0,0.0,0.0,Canceled,2017-06-28
71813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71814,,,,City Hotel,1.0,414.0,2017.0,July,,28.0,13.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,1.0,No Deposit,6.0,,0.0,Transient-Party,80.0,0.0,0.0,Canceled,2017-06-28
71815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71816,,,,City Hotel,1.0,199.0,2017.0,July,,28.0,13.0,0.0,2.0,2.0,0.0,0.0,BB,BEL,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,156.6,0.0,0.0,Canceled,2016-12-26
71817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71818,,,,City Hotel,1.0,414.0,2017.0,July,,28.0,13.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,1.0,No Deposit,6.0,,0.0,Transient-Party,80.0,0.0,0.0,Canceled,2017-06-28
71819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71820,,,,City Hotel,1.0,316.0,2017.0,July,,28.0,13.0,0.0,2.0,3.0,0.0,0.0,BB,SRB,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,135.9,0.0,1.0,Canceled,2016-10-24
71821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71822,,,,City Hotel,1.0,414.0,2017.0,July,,28.0,13.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,1.0,No Deposit,6.0,,0.0,Transient-Party,80.0,0.0,0.0,Canceled,2017-06-28
71823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71824,,,,City Hotel,1.0,414.0,2017.0,July,,28.0,13.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,80.0,0.0,0.0,Canceled,2017-06-28
71825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71826,,,,City Hotel,1.0,23.0,2017.0,July,,28.0,13.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,163.33,0.0,1.0,Canceled,2017-06-20
71827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71828,,,,City Hotel,1.0,234.0,2017.0,July,,28.0,13.0,0.0,3.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,120.6,0.0,0.0,Canceled,2017-01-15
71829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71830,,,,City Hotel,1.0,156.0,2017.0,July,,28.0,13.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,0.0,Canceled,2017-02-15
71831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71832,,,,City Hotel,1.0,277.0,2017.0,July,,28.0,13.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,120.6,0.0,1.0,Canceled,2017-06-16
71833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71834,,,,City Hotel,1.0,277.0,2017.0,July,,28.0,13.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,120.6,0.0,1.0,Canceled,2017-06-16
71835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71836,,,,City Hotel,1.0,279.0,2017.0,July,,28.0,13.0,0.0,3.0,3.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,139.5,0.0,0.0,Canceled,2016-10-07
71837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71838,,,,City Hotel,1.0,357.0,2017.0,July,,28.0,13.0,1.0,3.0,3.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,132.3,0.0,0.0,Canceled,2016-07-21
71839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71840,,,,City Hotel,1.0,139.0,2017.0,July,,28.0,13.0,1.0,3.0,3.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,152.1,0.0,0.0,Canceled,2017-02-25
71841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71842,,,,City Hotel,1.0,59.0,2017.0,July,,28.0,13.0,1.0,3.0,2.0,0.0,0.0,BB,CN,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,14.0,,0.0,Transient,137.25,0.0,0.0,Canceled,2017-07-11
71843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71844,,,,City Hotel,1.0,358.0,2017.0,July,,28.0,13.0,1.0,3.0,3.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,132.3,0.0,0.0,Canceled,2016-07-20
71845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71846,,,,City Hotel,1.0,16.0,2017.0,July,,28.0,13.0,2.0,3.0,2.0,0.0,0.0,BB,CHN,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,162.0,0.0,0.0,Canceled,2017-07-06
71847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71848,,,,City Hotel,1.0,25.0,2017.0,July,,28.0,13.0,1.0,3.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,9.0,,0.0,Transient,135.0,0.0,2.0,Canceled,2017-06-24
71849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71850,,,,City Hotel,1.0,80.0,2017.0,July,,28.0,14.0,0.0,1.0,2.0,2.0,0.0,BB,GRC,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,9.0,,0.0,Transient,230.0,0.0,0.0,No-Show,2017-07-14
71851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71852,,,,City Hotel,1.0,27.0,2017.0,July,,28.0,14.0,0.0,1.0,3.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,D,A,0.0,No Deposit,9.0,,0.0,Transient,210.0,0.0,2.0,Canceled,2017-07-14
71853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71854,,,,City Hotel,1.0,1.0,2017.0,July,,28.0,14.0,0.0,2.0,2.0,0.0,0.0,SC,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,Refundable,9.0,,0.0,Transient,130.0,0.0,1.0,Canceled,2017-07-13
71855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71856,,,,City Hotel,1.0,174.0,2017.0,July,,28.0,14.0,0.0,2.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,D,D,2.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,0.0,Canceled,2017-01-27
71857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71858,,,,City Hotel,1.0,22.0,2017.0,July,,28.0,14.0,0.0,2.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,9.0,,0.0,Transient,150.0,0.0,2.0,Canceled,2017-06-27
71859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71860,,,,City Hotel,1.0,108.0,2017.0,July,,28.0,14.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,150.0,0.0,2.0,Canceled,2017-06-14
71861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71862,,,,City Hotel,1.0,157.0,2017.0,July,,28.0,14.0,1.0,2.0,3.0,0.0,0.0,HB,FRA,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,9.0,,0.0,Transient,177.3,0.0,0.0,Canceled,2017-02-12
71863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71864,,,,City Hotel,1.0,27.0,2017.0,July,,28.0,14.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,153.33,0.0,1.0,Canceled,2017-06-17
71865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71866,,,,City Hotel,1.0,233.0,2017.0,July,,28.0,14.0,1.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,120.6,0.0,0.0,Canceled,2016-12-06
71867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71868,,,,City Hotel,1.0,336.0,2017.0,July,,28.0,14.0,2.0,2.0,2.0,1.0,0.0,BB,AUS,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,0.0,Canceled,2016-08-15
71869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71870,,,,City Hotel,1.0,334.0,2017.0,July,,28.0,14.0,2.0,2.0,2.0,1.0,0.0,BB,AUS,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,116.1,0.0,0.0,Canceled,2016-08-15
71871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71872,,,,City Hotel,1.0,207.0,2017.0,July,,28.0,14.0,2.0,2.0,2.0,0.0,0.0,SC,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,0.0,Canceled,2017-02-18
71873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71874,,,,City Hotel,1.0,23.0,2017.0,July,,28.0,14.0,2.0,3.0,1.0,0.0,0.0,BB,MAR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,9.0,,0.0,Transient,192.0,0.0,0.0,Canceled,2017-06-22
71875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71876,,,,City Hotel,1.0,247.0,2017.0,July,,28.0,14.0,2.0,5.0,2.0,1.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,125.1,0.0,1.0,Canceled,2017-02-07
71877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71878,,,,City Hotel,1.0,10.0,2017.0,July,,28.0,15.0,0.0,1.0,2.0,0.0,0.0,SC,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,98.0,0.0,1.0,Canceled,2017-07-07
71879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71880,,,,City Hotel,1.0,2.0,2017.0,July,,28.0,15.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,160.0,0.0,1.0,Canceled,2017-07-15
71881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71882,,,,City Hotel,1.0,167.0,2017.0,July,,28.0,15.0,0.0,1.0,3.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,152.1,0.0,0.0,Canceled,2017-01-30
71883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71884,,,,City Hotel,1.0,19.0,2017.0,July,,28.0,15.0,0.0,1.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,14.0,,0.0,Transient,220.6,0.0,2.0,Canceled,2017-07-11
71885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71886,,,,City Hotel,1.0,15.0,2017.0,July,,28.0,15.0,1.0,1.0,1.0,0.0,0.0,BB,DNK,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,139.0,0.0,2.0,Canceled,2017-07-02
71887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71888,,,,City Hotel,1.0,315.0,2017.0,July,,28.0,15.0,1.0,1.0,1.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,0.0,Canceled,2016-09-03
71889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71890,,,,City Hotel,1.0,12.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,BB,MOZ,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,139.0,0.0,2.0,Canceled,2017-07-07
71891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71892,,,,City Hotel,1.0,53.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,SC,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,135.0,0.0,1.0,Canceled,2017-05-23
71893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71894,,,,City Hotel,1.0,325.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,103.5,0.0,2.0,Canceled,2016-11-22
71895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71896,,,,City Hotel,1.0,12.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,BB,MOZ,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,139.0,0.0,2.0,Canceled,2017-07-07
71897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71898,,,,City Hotel,1.0,6.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,105.0,0.0,1.0,Canceled,2017-07-09
71899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71900,,,,City Hotel,1.0,35.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,SC,CHE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,130.0,0.0,1.0,Canceled,2017-06-20
71901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902,,,,City Hotel,1.0,53.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,SC,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,135.0,0.0,1.0,Canceled,2017-05-23
71903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71904,,,,City Hotel,1.0,2.0,2017.0,July,,28.0,15.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,80.0,0.0,1.0,No-Show,2017-07-15
71905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71906,,,,City Hotel,1.0,19.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,126.67,0.0,0.0,Canceled,2017-06-27
71907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71908,,,,City Hotel,1.0,44.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,153.33,0.0,1.0,Canceled,2017-06-12
71909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71910,,,,City Hotel,1.0,476.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,112.67,0.0,0.0,Canceled,2017-07-03
71911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71912,,,,City Hotel,1.0,476.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,112.67,0.0,0.0,Canceled,2017-07-03
71913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71914,,,,City Hotel,1.0,476.0,2017.0,July,,28.0,15.0,2.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,91.33,0.0,0.0,Canceled,2017-07-03
71915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71916,,,,City Hotel,1.0,476.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,112.67,0.0,0.0,Canceled,2017-07-03
71917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71918,,,,City Hotel,1.0,476.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,112.67,0.0,0.0,Canceled,2017-07-03
71919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71920,,,,City Hotel,1.0,125.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2017-03-14
71921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71922,,,,City Hotel,1.0,82.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,150.0,0.0,1.0,Canceled,2017-04-24
71923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71924,,,,City Hotel,1.0,175.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,1.0,Canceled,2017-01-28
71925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71926,,,,City Hotel,1.0,476.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,112.67,0.0,0.0,Canceled,2017-07-03
71927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71928,,,,City Hotel,1.0,44.0,2017.0,July,,28.0,15.0,2.0,1.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,153.33,0.0,1.0,Canceled,2017-06-12
71929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71930,,,,City Hotel,1.0,51.0,2017.0,July,,28.0,15.0,2.0,2.0,3.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,9.0,,0.0,Transient,232.5,0.0,1.0,Canceled,2017-06-02
71931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71932,,,,City Hotel,1.0,151.0,2017.0,July,,28.0,15.0,2.0,2.0,2.0,0.0,0.0,BB,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,98.1,0.0,0.0,Canceled,2017-02-15
71933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71934,,,,City Hotel,1.0,193.0,2017.0,July,,28.0,15.0,2.0,3.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,1.0,Canceled,2017-02-20
71935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
