,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
24024,,,,Resort Hotel,0.0,163.0,2016.0,May,,19.0,5.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,240.0,,0.0,Transient-Party,52.2,0.0,1.0,Check-Out,2016-05-10
24025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24026,,,,Resort Hotel,0.0,27.0,2016.0,May,,19.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,111.0,1.0,1.0,Check-Out,2016-05-10
24027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24028,,,,Resort Hotel,0.0,58.0,2016.0,May,,20.0,8.0,2.0,0.0,3.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,I,3.0,No Deposit,393.0,,0.0,Transient-Party,75.6,0.0,1.0,Check-Out,2016-05-10
24029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24030,,,,Resort Hotel,0.0,12.0,2016.0,May,,19.0,7.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient,46.0,0.0,0.0,Check-Out,2016-05-10
24031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24032,,,,Resort Hotel,0.0,18.0,2016.0,May,,20.0,8.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,F,1.0,No Deposit,,135.0,0.0,Transient-Party,60.0,0.0,0.0,Check-Out,2016-05-10
24033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24034,,,,Resort Hotel,0.0,21.0,2016.0,May,,20.0,10.0,0.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,380.0,0.0,Transient,0.0,0.0,0.0,Check-Out,2016-05-10
24035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24036,,,,Resort Hotel,0.0,108.0,2016.0,May,,19.0,2.0,3.0,6.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,115.0,,0.0,Transient,44.07,1.0,0.0,Check-Out,2016-05-11
24037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24038,,,,Resort Hotel,0.0,22.0,2016.0,May,,20.0,9.0,1.0,1.0,1.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,75.0,0.0,1.0,Check-Out,2016-05-11
24039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24040,,,,Resort Hotel,0.0,28.0,2016.0,May,,20.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,CHE,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient,59.0,0.0,0.0,Check-Out,2016-05-11
24041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24042,,,,Resort Hotel,0.0,1.0,2016.0,May,,20.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,SGP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient-Party,109.0,0.0,1.0,Check-Out,2016-05-11
24043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24044,,,,Resort Hotel,0.0,1.0,2016.0,May,,20.0,10.0,0.0,1.0,1.0,0.0,0.0,BB,CHN,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient-Party,109.0,0.0,1.0,Check-Out,2016-05-11
24045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24046,,,,Resort Hotel,0.0,108.0,2016.0,May,,19.0,2.0,3.0,6.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,240.0,,0.0,Transient,94.0,1.0,1.0,Check-Out,2016-05-11
24047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24048,,,,Resort Hotel,0.0,3.0,2016.0,May,,20.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,79.0,0.0,1.0,Check-Out,2016-05-11
24049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24050,,,,Resort Hotel,0.0,97.0,2016.0,May,,20.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient,59.0,0.0,0.0,Check-Out,2016-05-11
24051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24052,,,,Resort Hotel,0.0,21.0,2016.0,May,,20.0,9.0,1.0,1.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,137.0,0.0,2.0,Check-Out,2016-05-11
24053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24054,,,,Resort Hotel,0.0,37.0,2016.0,May,,19.0,7.0,2.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,95.0,0.0,1.0,Check-Out,2016-05-11
24055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24056,,,,Resort Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,1.0,1.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,70.0,0.0,0.0,Check-Out,2016-05-11
24057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24058,,,,Resort Hotel,0.0,113.0,2016.0,May,,20.0,11.0,2.0,7.0,2.0,0.0,0.0,HB,POL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,75.0,,0.0,Contract,68.85,0.0,0.0,Check-Out,2016-05-20
24059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24060,,,,Resort Hotel,0.0,108.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,HB,ROU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,62.37,0.0,1.0,Check-Out,2016-05-12
24061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24062,,,,Resort Hotel,0.0,140.0,2017.0,May,,18.0,2.0,2.0,7.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,1.0,0.0,1.0,D,D,1.0,No Deposit,,,0.0,Transient,84.0,0.0,3.0,Check-Out,2017-05-11
24063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24064,,,,Resort Hotel,0.0,56.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,74.18,0.0,0.0,Check-Out,2016-05-12
24065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24066,,,,Resort Hotel,0.0,56.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,243.0,,0.0,Contract,46.75,0.0,0.0,Check-Out,2016-05-12
24067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24068,,,,Resort Hotel,0.0,26.0,2016.0,May,,20.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,BDI,Groups,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,248.0,,0.0,Transient-Party,46.0,0.0,0.0,Check-Out,2016-05-12
24069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24070,,,,Resort Hotel,0.0,40.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,65.0,0.0,2.0,Check-Out,2016-05-12
24071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24072,,,,Resort Hotel,0.0,56.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,37.4,0.0,0.0,Check-Out,2016-05-12
24073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24074,,,,Resort Hotel,0.0,103.0,2016.0,May,,19.0,1.0,4.0,7.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,243.0,,0.0,Contract,39.04,0.0,0.0,Check-Out,2016-05-12
24075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24076,,,,Resort Hotel,0.0,67.0,2016.0,May,,19.0,6.0,2.0,4.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,75.83,0.0,1.0,Check-Out,2016-05-12
24077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24078,,,,Resort Hotel,0.0,0.0,2016.0,May,,20.0,10.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient,42.0,0.0,0.0,Check-Out,2016-05-12
24079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24080,,,,Resort Hotel,0.0,52.0,2016.0,May,,19.0,1.0,4.0,7.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,243.0,,0.0,Transient,46.0,0.0,0.0,Check-Out,2016-05-12
24081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24082,,,,Resort Hotel,0.0,48.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,HB,FRA,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,,,0.0,Transient-Party,95.0,1.0,0.0,Check-Out,2016-05-12
24083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24084,,,,Resort Hotel,0.0,48.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,HB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,95.0,1.0,0.0,Check-Out,2016-05-12
24085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24086,,,,Resort Hotel,0.0,10.0,2016.0,June,,27.0,30.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,1.0,A,A,0.0,No Deposit,,331.0,0.0,Transient,79.0,0.0,0.0,Check-Out,2016-07-01
24087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24088,,,,Resort Hotel,0.0,17.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient,46.0,0.0,0.0,Check-Out,2016-05-12
24089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24090,,,,Resort Hotel,0.0,107.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,37.4,0.0,0.0,Check-Out,2016-05-12
24091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24092,,,,Resort Hotel,0.0,48.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,HB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,95.0,1.0,0.0,Check-Out,2016-05-12
24093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24094,,,,Resort Hotel,0.0,107.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,48.18,0.0,0.0,Check-Out,2016-05-12
24095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24096,,,,Resort Hotel,0.0,43.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,HB,FRA,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,,,0.0,Transient-Party,95.0,1.0,0.0,Check-Out,2016-05-12
24097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24098,,,,Resort Hotel,0.0,48.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,HB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,95.0,1.0,0.0,Check-Out,2016-05-12
24099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24100,,,,Resort Hotel,0.0,31.0,2016.0,May,,20.0,8.0,2.0,2.0,3.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,101.4,0.0,0.0,Check-Out,2016-05-12
24101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24102,,,,Resort Hotel,0.0,5.0,2016.0,May,,20.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,1.0,No Deposit,250.0,,0.0,Transient,84.6,1.0,0.0,Check-Out,2016-05-12
24103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24104,,,,Resort Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,G,2.0,No Deposit,,99.0,0.0,Transient,42.0,0.0,0.0,Check-Out,2016-05-12
24105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24106,,,,Resort Hotel,0.0,108.0,2016.0,May,,19.0,5.0,2.0,5.0,1.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,41.35,0.0,0.0,Check-Out,2016-05-12
24107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24108,,,,Resort Hotel,0.0,56.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,243.0,,0.0,Contract,72.75,0.0,0.0,Check-Out,2016-05-12
24109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24110,,,,Resort Hotel,0.0,39.0,2016.0,May,,20.0,10.0,0.0,2.0,3.0,1.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,H,H,1.0,No Deposit,240.0,,0.0,Transient-Party,136.0,1.0,0.0,Check-Out,2016-05-12
24111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24112,,,,Resort Hotel,0.0,38.0,2016.0,May,,19.0,4.0,2.0,6.0,2.0,0.0,0.0,HB,CHE,Direct,Direct,0.0,0.0,0.0,G,G,1.0,No Deposit,250.0,,0.0,Transient,155.0,0.0,0.0,Check-Out,2016-05-12
24113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24114,,,,Resort Hotel,0.0,7.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,A,C,1.0,No Deposit,,405.0,0.0,Transient-Party,70.0,1.0,1.0,Check-Out,2016-05-12
24115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24116,,,,Resort Hotel,0.0,11.0,2016.0,May,,21.0,15.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,1.0,A,C,0.0,Refundable,,405.0,0.0,Transient-Party,70.0,0.0,1.0,Check-Out,2016-05-16
24117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24118,,,,Resort Hotel,0.0,236.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-05-15
24119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24120,,,,Resort Hotel,0.0,89.0,2016.0,May,,19.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,314.0,,0.0,Transient,43.76,0.0,0.0,Check-Out,2016-05-12
24121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24122,,,,Resort Hotel,0.0,236.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-05-15
24123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24124,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,0.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,1.0,0.0,3.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,0.0,Check-Out,2016-10-09
24125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24126,,,,Resort Hotel,0.0,1.0,2017.0,April,,17.0,27.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Corporate,Direct,1.0,0.0,5.0,A,A,0.0,No Deposit,,405.0,0.0,Transient,85.0,0.0,1.0,Check-Out,2017-04-29
24127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24128,,,,Resort Hotel,0.0,39.0,2016.0,May,,20.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,240.0,,0.0,Transient-Party,95.0,0.0,1.0,Check-Out,2016-05-12
24129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24130,,,,Resort Hotel,0.0,48.0,2016.0,May,,20.0,8.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,69.49,0.0,1.0,Check-Out,2016-05-13
24131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24132,,,,Resort Hotel,0.0,1.0,2016.0,May,,20.0,12.0,0.0,1.0,2.0,2.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,139.0,0.0,0.0,Check-Out,2016-05-13
24133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24134,,,,Resort Hotel,0.0,40.0,2016.0,May,,20.0,9.0,1.0,3.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,1.0,No Deposit,250.0,,0.0,Transient,125.0,0.0,0.0,Check-Out,2016-05-13
24135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24136,,,,Resort Hotel,0.0,4.0,2016.0,May,,20.0,8.0,2.0,3.0,2.0,0.0,0.0,HB,FRA,Online TA,TA/TO,0.0,0.0,0.0,E,F,1.0,No Deposit,240.0,,0.0,Transient,124.0,0.0,0.0,Check-Out,2016-05-13
24137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24138,,,,Resort Hotel,0.0,117.0,2016.0,May,,20.0,9.0,1.0,3.0,2.0,0.0,0.0,HB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,240.0,,0.0,Transient,91.75,0.0,1.0,Check-Out,2016-05-13
24139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24140,,,,Resort Hotel,0.0,87.0,2016.0,May,,20.0,9.0,1.0,3.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,46.16,0.0,1.0,Check-Out,2016-05-13
24141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24142,,,,Resort Hotel,0.0,115.0,2016.0,May,,20.0,9.0,1.0,3.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,240.0,,0.0,Transient,75.25,1.0,3.0,Check-Out,2016-05-13
24143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24144,,,,Resort Hotel,0.0,66.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,171.0,,0.0,Transient,41.4,0.0,1.0,Check-Out,2016-05-14
24145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24146,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,AUT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24148,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24150,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24152,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24154,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,AUT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24156,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24158,,,,Resort Hotel,0.0,24.0,2016.0,May,,19.0,7.0,2.0,5.0,2.0,0.0,0.0,HB,AUT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,15.0,,0.0,Transient-Party,85.0,0.0,0.0,Check-Out,2016-05-14
24159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24160,,,,Resort Hotel,0.0,10.0,2016.0,May,,20.0,11.0,0.0,3.0,2.0,1.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,G,G,1.0,No Deposit,240.0,,0.0,Transient,141.0,1.0,0.0,Check-Out,2016-05-14
24161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24162,,,,Resort Hotel,0.0,59.0,2016.0,May,,20.0,8.0,2.0,4.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,80.0,0.0,1.0,Check-Out,2016-05-14
24163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24164,,,,Resort Hotel,0.0,9.0,2016.0,May,,20.0,12.0,0.0,2.0,1.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,H,3.0,No Deposit,249.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2016-05-14
24165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24166,,,,Resort Hotel,0.0,468.0,2016.0,May,,20.0,12.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,249.0,,0.0,Transient-Party,67.0,0.0,0.0,Check-Out,2016-05-14
24167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24168,,,,Resort Hotel,0.0,468.0,2016.0,May,,20.0,12.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,249.0,,0.0,Transient-Party,67.0,0.0,0.0,Check-Out,2016-05-14
24169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24170,,,,Resort Hotel,0.0,468.0,2016.0,May,,20.0,12.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,249.0,,0.0,Transient-Party,67.0,0.0,0.0,Check-Out,2016-05-14
24171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24172,,,,Resort Hotel,0.0,468.0,2016.0,May,,20.0,12.0,0.0,2.0,2.0,0.0,0.0,HB,FRA,Groups,TA/TO,0.0,0.0,0.0,A,F,0.0,No Deposit,249.0,,0.0,Transient-Party,67.0,0.0,1.0,Check-Out,2016-05-14
