,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
191354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
