,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
215232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
