,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
167476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
